City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
thompson,90.0,CA,1637036796.0,93.0,55.7435,-97.8558,26.76,4.61
erzin,99.0,RU,1637036814.0,69.0,50.261,95.1623,23.67,3.8
mar del plata,49.0,AR,1637036798.0,95.0,-38.0023,-57.5575,61.09,1.99
kapaa,75.0,US,1637036815.0,81.0,22.0752,-159.319,78.78,4.61
tiksi,100.0,RU,1637036815.0,90.0,71.6872,128.8694,-6.05,5.35
chokurdakh,100.0,RU,1637036657.0,96.0,70.6333,147.9167,9.79,3.69
tuatapere,100.0,NZ,1637036816.0,77.0,-46.1333,167.6833,51.15,9.33
oron,99.0,NG,1637036817.0,90.0,4.8256,8.2343,76.23,2.8
buctzotz,36.0,MX,1637036818.0,84.0,21.2,-88.7833,66.92,3.83
rundu,81.0,NA,1637036819.0,60.0,-17.9333,19.7667,70.02,6.2
ribeira grande,8.0,PT,1637036819.0,83.0,38.5167,-28.7,67.75,13.62
cacu,100.0,BR,1637036682.0,83.0,-18.5567,-51.1308,72.03,9.98
puerto ayora,40.0,EC,1637036820.0,78.0,-0.7393,-90.3518,69.3,8.39
punta arenas,75.0,CL,1637036657.0,53.0,-53.15,-70.9167,46.51,18.41
jamestown,97.0,SH,1637036822.0,80.0,-15.9387,-5.7168,63.7,18.28
longyearbyen,20.0,SJ,1637036822.0,68.0,78.2186,15.6401,19.24,25.32
bethel,1.0,US,1637036825.0,73.0,41.3712,-73.414,41.05,3.0
ushuaia,20.0,AR,1637036827.0,61.0,-54.8,-68.3,44.26,6.91
villazon,93.0,BO,1637036828.0,53.0,-22.0866,-65.5942,56.75,3.47
ahipara,60.0,NZ,1637036829.0,68.0,-35.1667,173.1667,67.87,11.16
coihaique,0.0,CL,1637036829.0,81.0,-45.5752,-72.0662,37.35,4.61
port elizabeth,94.0,ZA,1637036830.0,74.0,-33.918,25.5701,66.09,13.76
torbay,90.0,CA,1637036832.0,94.0,47.6666,-52.7314,45.28,27.63
albany,90.0,AU,1637036832.0,77.0,-35.0169,117.8917,66.63,9.22
cravo norte,75.0,CO,1637036835.0,61.0,6.3017,-70.2041,78.67,6.62
cabo san lucas,100.0,MX,1637036835.0,77.0,22.8909,-109.9124,79.9,2.48
barrow,90.0,US,1637036836.0,72.0,71.2906,-156.7887,3.22,16.11
port alfred,100.0,ZA,1637036838.0,80.0,-33.5906,26.891,64.45,15.9
dikson,60.0,RU,1637036838.0,99.0,73.5069,80.5464,-13.58,6.53
nouadhibou,100.0,MR,1637036839.0,83.0,20.931,-17.0347,67.98,8.05
busselton,1.0,AU,1637036840.0,57.0,-33.65,115.3333,73.0,10.76
svetlogorsk,100.0,RU,1637036841.0,80.0,54.9399,20.1548,38.8,8.97
bluff,100.0,NZ,1637036841.0,77.0,-46.6,168.3333,51.51,26.46
rikitea,98.0,PF,1637036841.0,86.0,-23.1203,-134.9692,73.78,16.11
kenai,1.0,US,1637036585.0,86.0,60.5544,-151.2583,3.02,3.44
east london,93.0,ZA,1637036842.0,71.0,-33.0153,27.9116,65.48,17.09
puerto baquerizo moreno,85.0,EC,1637036568.0,81.0,-0.9,-89.6,68.14,11.52
atuona,23.0,PF,1637036685.0,74.0,-9.8,-139.0333,78.31,13.27
vanimo,99.0,PG,1637036843.0,75.0,-2.6741,141.3028,83.79,5.1
bathsheba,20.0,BB,1637036844.0,65.0,13.2167,-59.5167,81.21,23.02
los llanos de aridane,20.0,ES,1637036844.0,72.0,28.6585,-17.9182,62.35,7.0
katsuura,50.0,JP,1637036846.0,71.0,35.1333,140.3,64.44,11.27
ponta do sol,100.0,CV,1637036846.0,79.0,17.1994,-25.0919,73.18,7.18
te anau,91.0,NZ,1637036848.0,91.0,-45.4167,167.7167,46.02,7.05
tuktoyaktuk,40.0,CA,1637036849.0,84.0,69.4541,-133.0374,-9.4,5.75
vaini,40.0,TO,1637036850.0,78.0,-21.2,-175.2,80.76,10.36
grao mogol,94.0,BR,1637036851.0,95.0,-16.5594,-42.8897,58.41,5.06
ankpa,96.0,NG,1637036852.0,89.0,7.3706,7.6253,72.5,4.97
qaanaaq,100.0,GL,1637036853.0,82.0,77.484,-69.3632,1.42,9.78
husavik,12.0,IS,1637036854.0,74.0,66.0449,-17.3389,35.51,18.41
mahebourg,40.0,MU,1637036854.0,65.0,-20.4081,57.7,81.25,11.5
cape town,20.0,ZA,1637036654.0,79.0,-33.9258,18.4232,65.08,5.75
lazaro cardenas,21.0,MX,1637036856.0,76.0,17.9583,-102.2,75.94,3.18
buinsk,91.0,RU,1637036857.0,94.0,54.95,48.2833,22.89,8.52
georgetown,95.0,SH,1637036859.0,76.0,-7.9333,-14.4167,75.6,16.28
cockburn town,73.0,TC,1637036859.0,73.0,21.4612,-71.1419,82.06,15.9
pacifica,90.0,US,1637036860.0,94.0,37.6138,-122.4869,60.42,1.01
cayenne,40.0,GF,1637036862.0,85.0,4.9333,-52.3333,77.09,1.01
norman wells,75.0,CA,1637036865.0,77.0,65.282,-126.8329,-3.96,3.44
bambous virieux,40.0,MU,1637036867.0,65.0,-20.3428,57.7575,81.21,11.5
hobart,75.0,AU,1637036840.0,61.0,-42.8794,147.3294,57.25,3.0
naze,16.0,JP,1637036868.0,58.0,28.3667,129.4833,72.52,9.82
tame,43.0,CO,1637036868.0,58.0,6.461,-71.73,77.41,5.23
arraial do cabo,0.0,BR,1637036869.0,73.0,-22.9661,-42.0278,71.46,14.97
carnarvon,15.0,AU,1637036870.0,57.0,-24.8667,113.6333,77.07,17.27
nikolskoye,46.0,RU,1637036870.0,83.0,59.7035,30.7861,34.88,12.17
hermanus,100.0,ZA,1637036871.0,80.0,-34.4187,19.2345,61.9,5.3
bonthe,39.0,SL,1637036871.0,81.0,7.5264,-12.505,79.03,2.59
tocopilla,48.0,CL,1637036872.0,74.0,-22.092,-70.1979,62.87,3.49
kiama,10.0,AU,1637036873.0,51.0,-34.6833,150.8667,68.0,11.32
kysyl-syr,95.0,RU,1637036873.0,97.0,63.8986,122.7617,-5.98,3.49
geraldton,75.0,AU,1637036875.0,57.0,-28.7667,114.6,75.61,12.66
salinopolis,86.0,BR,1637036588.0,83.0,-0.6136,-47.3561,79.14,10.92
new norfolk,97.0,AU,1637036876.0,60.0,-42.7826,147.0587,56.91,3.0
key largo,48.0,US,1637036877.0,74.0,25.0865,-80.4473,70.99,19.51
tokur,61.0,RU,1637036877.0,77.0,53.1333,132.9,9.34,4.68
general pico,99.0,AR,1637036878.0,73.0,-35.6566,-63.7568,57.22,13.78
esperance,99.0,AU,1637036878.0,67.0,-33.8667,121.9,82.24,16.69
butaritari,86.0,KI,1637036878.0,70.0,3.0707,172.7902,82.74,12.75
linfen,19.0,CN,1637036879.0,31.0,36.0889,111.5189,55.2,2.3
tomatlan,57.0,MX,1637036879.0,79.0,19.9333,-105.25,71.73,2.95
vestmanna,90.0,FO,1637036880.0,100.0,62.1564,-7.1664,47.32,19.57
port hardy,90.0,CA,1637036881.0,93.0,50.6996,-127.4199,41.0,8.05
carmen,33.0,MX,1637036881.0,72.0,18.6333,-91.8333,76.06,12.86
miragoane,42.0,HT,1637036882.0,76.0,18.4423,-73.0876,79.18,2.55
ekibastuz,100.0,KZ,1637036882.0,90.0,51.6667,75.3667,21.63,5.03
ugoofaaru,100.0,MV,1637036883.0,81.0,5.6667,73.0,81.23,22.12
bonavista,100.0,CA,1637036725.0,82.0,48.6499,-53.1147,45.12,24.85
yellowknife,40.0,CA,1637036884.0,95.0,62.456,-114.3525,13.41,9.22
camacha,20.0,PT,1637036885.0,67.0,33.0833,-16.3333,63.36,5.75
bengkulu,100.0,ID,1637036885.0,65.0,-3.8004,102.2655,82.58,2.73
dingle,100.0,IE,1637036886.0,85.0,52.1408,-10.2689,51.96,14.03
khatanga,90.0,RU,1637036886.0,100.0,71.9667,102.5,-26.54,1.34
collie,0.0,AU,1637036887.0,35.0,-33.3667,116.15,79.38,9.82
vardo,96.0,NO,1637036887.0,88.0,70.3705,31.1107,35.8,14.63
saint george,75.0,BM,1637036887.0,73.0,32.3817,-64.6781,74.98,10.36
cidreira,33.0,BR,1637036888.0,88.0,-30.1811,-50.2056,68.31,21.56
mandera,48.0,KE,1637036889.0,69.0,3.9366,41.867,78.67,8.68
surt,60.0,LY,1637036889.0,41.0,31.2089,16.5887,65.08,6.91
olinda,40.0,BR,1637036890.0,69.0,-8.0089,-34.8553,82.13,10.36
hay river,90.0,CA,1637036890.0,86.0,60.8156,-115.7999,19.38,3.44
christchurch,1.0,NZ,1637036732.0,37.0,-43.5333,172.6333,67.03,10.0
sovetskiy,40.0,RU,1637036892.0,87.0,61.3614,63.5842,16.18,10.22
saldanha,73.0,ZA,1637036892.0,90.0,-33.0117,17.9442,62.06,14.92
portland,73.0,AU,1637036893.0,54.0,-38.3333,141.6,57.2,9.13
taybad,98.0,IR,1637036893.0,33.0,34.74,60.7756,52.39,6.71
castro,0.0,CL,1637036893.0,87.0,-42.4721,-73.7732,42.28,6.91
merauke,84.0,ID,1637036894.0,76.0,-8.4667,140.3333,83.68,9.75
kaniama,100.0,CD,1637036895.0,98.0,-7.5667,24.1833,63.73,3.53
amboasary,27.0,MG,1637036895.0,69.0,-25.0333,46.3833,75.04,6.82
marsa matruh,98.0,EG,1637036895.0,83.0,31.3525,27.2453,67.64,8.01
angoche,78.0,MZ,1637036896.0,79.0,-16.2325,39.9086,79.23,1.3
kalabo,41.0,ZM,1637036896.0,84.0,-14.97,22.6814,66.79,4.56
san rafael,0.0,AR,1637036683.0,20.0,-34.6177,-68.3301,55.2,19.39
fort abbas,0.0,PK,1637036897.0,17.0,29.1925,72.8536,72.79,7.54
hammerfest,75.0,NO,1637036897.0,93.0,70.6634,23.6821,39.65,11.5
moussoro,88.0,TD,1637036898.0,14.0,13.6408,16.4901,77.9,10.27
pucara,100.0,PE,1637036898.0,28.0,-15.9803,-71.4606,32.13,1.25
yeppoon,14.0,AU,1637036898.0,57.0,-23.1333,150.7333,83.98,12.17
smithers,40.0,CA,1637036899.0,93.0,54.7804,-127.1743,19.72,0.0
ancud,3.0,CL,1637036900.0,81.0,-41.8697,-73.8203,42.33,5.7
barcelos,68.0,BR,1637036901.0,92.0,-0.9747,-62.9242,75.6,3.04
bandarbeyla,100.0,SO,1637036901.0,69.0,9.4942,50.8122,77.4,8.88
pevek,100.0,RU,1637036901.0,87.0,69.7008,170.3133,18.75,7.56
lebu,0.0,CL,1637036902.0,74.0,-37.6167,-73.65,50.31,21.97
chimoio,0.0,MZ,1637036904.0,83.0,-19.1164,33.4833,73.26,3.0
itarema,18.0,BR,1637036905.0,75.0,-2.9248,-39.9167,80.2,13.89
sao joao da barra,28.0,BR,1637036907.0,84.0,-21.6403,-41.0511,68.79,10.18
bulgan,97.0,MN,1637036907.0,43.0,48.8125,103.5347,36.82,9.31
tasiilaq,88.0,GL,1637036908.0,60.0,65.6145,-37.6368,24.96,10.11
loukhi,100.0,RU,1637036800.0,98.0,66.0764,33.0381,34.12,10.51
ormara,8.0,PK,1637036909.0,26.0,25.2088,64.6357,76.21,6.87
daphne,1.0,US,1637036910.0,93.0,30.6035,-87.9036,53.87,0.0
worland,1.0,US,1637036911.0,32.0,44.0169,-107.9554,63.75,10.36
kodiak,1.0,US,1637036911.0,73.0,57.79,-152.4072,18.91,6.91
weligama,100.0,LK,1637036912.0,87.0,5.9667,80.4167,80.04,11.68
upernavik,68.0,GL,1637036912.0,65.0,72.7868,-56.1549,1.56,6.89
burnie,88.0,AU,1637036913.0,52.0,-41.0667,145.9167,63.91,10.96
kihei,75.0,US,1637036913.0,87.0,20.785,-156.4656,78.82,10.36
constanza,15.0,DO,1637036913.0,1.0,18.9092,-70.745,60.64,1.7
sechura,94.0,PE,1637036914.0,77.0,-5.5569,-80.8222,65.41,13.2
muret,100.0,FR,1637036914.0,97.0,43.3333,1.25,49.78,4.09
lyngseidet,99.0,NO,1637036915.0,96.0,69.5763,20.2189,41.09,6.87
hamilton,75.0,BM,1637036915.0,82.0,32.2915,-64.778,75.24,5.99
alofi,31.0,NU,1637036916.0,61.0,-19.0595,-169.9187,80.49,13.8
norrkoping,90.0,SE,1637036916.0,81.0,58.5942,16.1826,43.38,6.91
dryden,90.0,CA,1637036916.0,86.0,49.7833,-92.7503,23.29,6.91
balkanabat,100.0,TM,1637036917.0,82.0,39.5108,54.3671,51.06,18.99
tura,99.0,RU,1637036917.0,96.0,64.2833,100.25,-2.09,6.2
bredasdorp,100.0,ZA,1637036917.0,83.0,-34.5322,20.0403,59.29,5.5
kagadi,97.0,UG,1637036918.0,92.0,0.9606,30.7967,61.48,1.81
grindavik,75.0,IS,1637036918.0,81.0,63.8424,-22.4338,39.67,24.16
gravdal,75.0,NO,1637036919.0,81.0,68.1214,13.5031,44.49,17.27
saint-pierre,100.0,PM,1637036784.0,96.0,46.7654,-56.1695,50.86,28.86
mafra,94.0,BR,1637036919.0,89.0,-26.1114,-49.8053,61.95,3.56
nam som,66.0,TH,1637036920.0,68.0,17.7704,102.1895,85.3,4.43
bubaque,19.0,GW,1637036920.0,71.0,11.2833,-15.8333,82.92,10.56
tucuma,62.0,BR,1637036921.0,93.0,-0.1833,-50.05,75.47,5.35
kapuskasing,90.0,CA,1637036921.0,86.0,49.4169,-82.4331,24.89,9.22
necochea,82.0,AR,1637036921.0,87.0,-38.5473,-58.7368,54.03,19.19
chapais,100.0,CA,1637036716.0,89.0,49.7834,-74.8492,26.38,10.69
turka,0.0,UA,1637036922.0,88.0,49.1541,23.0297,39.15,3.13
oranjemund,2.0,NA,1637036923.0,95.0,-28.55,16.4333,58.86,7.43
salinas,100.0,EC,1637036923.0,86.0,-2.2167,-80.9667,68.25,10.49
college,90.0,US,1637036894.0,79.0,64.8569,-147.8028,-0.45,0.0
humaita,100.0,BR,1637036924.0,95.0,-7.5061,-63.0208,75.18,1.57
saskylakh,73.0,RU,1637036925.0,100.0,71.9167,114.0833,-28.26,3.74
algeciras,100.0,PH,1637036926.0,79.0,11.4154,120.8168,82.98,22.82
meulaboh,96.0,ID,1637036926.0,69.0,4.1363,96.1285,83.39,1.72
porto empedocle,2.0,IT,1637036928.0,83.0,37.2934,13.5264,59.9,9.13
vallenar,0.0,CL,1637036929.0,57.0,-28.5708,-70.7581,64.4,1.9
desaguadero,100.0,PE,1637036930.0,66.0,-16.5656,-69.0417,48.31,6.17
ha giang,100.0,VN,1637036930.0,91.0,22.8333,104.9833,67.68,1.39
luderitz,0.0,NA,1637036931.0,69.0,-26.6481,15.1594,63.01,15.3
saint-augustin,100.0,CA,1637036932.0,98.0,51.226,-58.6502,37.51,21.16
kulhudhuffushi,71.0,MV,1637036933.0,78.0,6.6221,73.07,81.5,18.14
san quintin,0.0,MX,1637036933.0,75.0,30.4833,-115.95,64.62,5.84
seoul,0.0,KR,1637036928.0,33.0,37.5683,126.9778,58.39,4.61
northam,0.0,AU,1637036934.0,26.0,-31.6667,116.6667,73.45,11.65
soyaniquilpan,75.0,MX,1637036935.0,66.0,19.9833,-99.5,45.3,1.72
lafia,100.0,NG,1637036935.0,66.0,8.4833,8.5167,76.89,3.62
konya,6.0,TR,1637036935.0,46.0,38.1667,32.5,38.68,3.69
nizhniy kuranakh,100.0,RU,1637036948.0,91.0,58.8353,125.4869,16.59,1.39
bodden town,89.0,KY,1637036949.0,83.0,19.2833,-81.25,82.0,5.01
moose factory,90.0,CA,1637036949.0,93.0,51.2585,-80.6094,26.6,11.5
berlevag,99.0,NO,1637036950.0,84.0,70.8578,29.0864,41.0,16.87
yar-sale,82.0,RU,1637036950.0,94.0,66.8333,70.8333,1.24,5.41
mogadishu,75.0,SO,1637036952.0,83.0,2.0371,45.3438,82.27,4.61
guerrero negro,0.0,MX,1637036956.0,60.0,27.9769,-114.0611,69.24,8.97
mangrol,81.0,IN,1637036956.0,36.0,21.1167,70.1167,77.92,11.9
yulara,0.0,AU,1637036957.0,12.0,-25.2406,130.9889,87.64,4.61
aswan,6.0,EG,1637036957.0,48.0,24.0934,32.907,68.45,9.19
coquimbo,0.0,CL,1637036958.0,82.0,-29.9533,-71.3436,56.93,3.44
chicama,64.0,PE,1637036958.0,84.0,-7.8447,-79.1469,61.34,5.99
comodoro rivadavia,0.0,AR,1637036960.0,38.0,-45.8667,-67.5,39.06,5.75
deniliquin,6.0,AU,1637036922.0,28.0,-35.5333,144.9667,69.01,9.17
kloulklubed,76.0,PW,1637036960.0,68.0,7.0419,134.2556,84.25,4.21
fort nelson,90.0,CA,1637036962.0,92.0,58.8053,-122.7002,11.79,4.61
rio gallegos,0.0,AR,1637036965.0,56.0,-51.6226,-69.2181,41.05,9.22
chateauroux,90.0,FR,1637036965.0,100.0,46.8167,1.7,43.75,4.61
hasaki,71.0,JP,1637036966.0,80.0,35.7333,140.8333,63.0,20.4
bellegarde-sur-valserine,99.0,FR,1637036966.0,95.0,46.1079,5.8242,46.45,0.2
souillac,40.0,MU,1637036966.0,65.0,-20.5167,57.5167,81.36,11.5
san patricio,57.0,MX,1637036967.0,71.0,19.2167,-104.7,75.97,4.14
mehamn,40.0,NO,1637036970.0,70.0,71.0357,27.8492,40.95,13.8
chany,30.0,RU,1637036970.0,88.0,55.3121,76.7647,4.66,4.81
victoria,40.0,SC,1637036971.0,89.0,-4.6167,55.45,78.06,2.3
santa cruz,3.0,CR,1637036973.0,88.0,10.2605,-85.5851,79.16,4.38
weatherford,0.0,US,1637036810.0,83.0,32.7593,-97.7972,68.36,15.3
touros,5.0,BR,1637036849.0,74.0,-5.1989,-35.4608,79.7,14.07
tautira,49.0,PF,1637036973.0,81.0,-17.7333,-149.15,82.42,14.65
pucallpa,100.0,PE,1637036974.0,72.0,-8.3791,-74.5539,78.39,2.66
santa isabel do rio negro,95.0,BR,1637036974.0,87.0,-0.4139,-65.0192,76.28,2.06
luganville,39.0,VU,1637036975.0,75.0,-15.5333,167.1667,83.44,9.89
san jose,100.0,GT,1637036975.0,100.0,16.9833,-89.9,69.71,0.83
grand-santi,98.0,GF,1637036975.0,99.0,4.25,-54.3833,71.78,1.74
ambagarh chauki,57.0,IN,1637036976.0,70.0,20.7833,80.7167,77.95,10.4
puerto madryn,0.0,AR,1637036976.0,53.0,-42.7692,-65.0385,49.71,7.65
lormi,16.0,IN,1637036976.0,47.0,22.2833,81.7333,78.04,4.99
palana,100.0,RU,1637036977.0,72.0,59.1167,159.9667,32.34,18.75
mesetas,91.0,CO,1637036977.0,80.0,3.3846,-74.0442,72.48,3.22
misawa,62.0,JP,1637036978.0,54.0,40.6836,141.3597,50.61,14.38
matagami,90.0,CA,1637036978.0,100.0,49.7502,-77.6328,26.71,9.22
mount gambier,90.0,AU,1637036979.0,54.0,-37.8333,140.7667,57.11,8.05
sakakah,20.0,SA,1637036979.0,35.0,29.9697,40.2064,49.57,7.34
ondjiva,82.0,AO,1637036979.0,69.0,-17.0667,15.7333,69.15,0.87
talnakh,100.0,RU,1637036980.0,95.0,69.4865,88.3972,2.16,12.62
margate,100.0,ZA,1637036980.0,77.0,-30.8636,30.3705,70.03,20.89
iqaluit,20.0,CA,1637036981.0,71.0,63.7506,-68.5145,-2.47,16.11
saint-philippe,60.0,RE,1637036981.0,76.0,-21.3585,55.7679,80.19,7.47
lagoa,0.0,PT,1637036981.0,85.0,39.05,-27.9833,65.86,17.34
avarua,20.0,CK,1637036984.0,78.0,-21.2078,-159.775,77.05,5.75
acarau,17.0,BR,1637036985.0,78.0,-2.8856,-40.12,79.84,12.97
vikhorevka,100.0,RU,1637036985.0,88.0,56.1201,101.1636,26.19,3.96
almeirim,97.0,BR,1637036985.0,89.0,-1.5233,-52.5817,75.43,4.21
pangnirtung,88.0,CA,1637036986.0,71.0,66.1451,-65.7125,3.38,5.08
myitkyina,47.0,MM,1637036986.0,58.0,25.3833,97.4,79.12,0.65
orumiyeh,40.0,IR,1637036987.0,93.0,37.5527,45.0761,33.35,4.61
dunedin,89.0,NZ,1637036987.0,44.0,-45.8742,170.5036,61.84,8.93
mananara,47.0,MG,1637036988.0,69.0,-16.1667,49.7667,78.33,4.81
beaverlodge,100.0,CA,1637036988.0,95.0,55.2166,-119.4361,22.35,9.93
dinguiraye,98.0,GN,1637036989.0,52.0,11.3,-10.7167,68.72,2.42
nanortalik,0.0,GL,1637036990.0,61.0,60.1432,-45.2371,18.1,25.66
limon,19.0,CR,1637036990.0,81.0,10.0,-83.0333,77.02,2.77
mareeba,69.0,AU,1637036991.0,57.0,-17.0,145.4333,88.45,8.72
labuhan,100.0,ID,1637036991.0,65.0,-6.8844,112.2051,84.67,3.31
tombouctou,55.0,ML,1637036991.0,26.0,20.0,-3.0,68.59,8.97
abeche,22.0,TD,1637036992.0,17.0,13.8292,20.8324,72.43,9.37
mandalgovi,33.0,MN,1637036993.0,43.0,45.7625,106.2708,30.33,13.65
machilipatnam,100.0,IN,1637036993.0,81.0,16.1667,81.1333,82.6,13.67
arkhipo-osipovka,27.0,RU,1637036993.0,76.0,44.37,38.52,36.95,30.8
fortuna,90.0,US,1637036994.0,75.0,40.5982,-124.1573,56.19,1.01
botwood,100.0,CA,1637036994.0,92.0,49.1499,-55.3482,41.9,11.45
micheweni,40.0,TZ,1637036995.0,72.0,-4.9667,39.8333,79.2,4.29
axim,62.0,GH,1637036995.0,84.0,4.8699,-2.2405,78.58,5.44
henties bay,99.0,NA,1637036995.0,93.0,-22.116,14.2845,60.85,0.69
goba,62.0,ET,1637036996.0,82.0,7.0167,39.9833,48.96,3.2
sao filipe,96.0,CV,1637036996.0,78.0,14.8961,-24.4956,75.9,5.1
nizhnyaya omka,51.0,RU,1637036997.0,91.0,55.4338,74.9426,5.32,6.22
matamoros,1.0,MX,1637036999.0,28.0,25.5333,-103.25,68.11,3.44
hilo,75.0,US,1637036999.0,85.0,19.7297,-155.09,78.53,4.61
polahongon,100.0,PH,1637037000.0,91.0,10.5288,124.9694,79.75,5.12
banda aceh,100.0,ID,1637037000.0,82.0,5.5577,95.3222,79.63,3.49
wencheng,55.0,CN,1637037001.0,47.0,33.0559,113.7978,60.55,8.16
salalah,0.0,OM,1637036865.0,24.0,17.0151,54.0924,82.49,6.91
amasya,100.0,TR,1637037002.0,89.0,40.6667,35.8333,47.88,3.38
nurota,100.0,UZ,1637037002.0,32.0,40.5614,65.6886,39.29,2.91
pleasanton,1.0,US,1637036858.0,90.0,37.6624,-121.8747,59.63,0.0
tikamgarh,6.0,IN,1637037003.0,36.0,24.745,78.8333,73.51,7.07
kavieng,100.0,PG,1637037004.0,70.0,-2.5744,150.7967,84.11,7.72
broome,20.0,AU,1637037008.0,66.0,-17.9667,122.2333,89.55,12.66
gunjur,0.0,GM,1637037009.0,94.0,13.2019,-16.7339,71.67,4.61
harper,25.0,LR,1637037009.0,85.0,4.375,-7.7169,77.22,4.88
leshukonskoye,100.0,RU,1637037012.0,97.0,64.8989,45.7622,29.77,7.14
qaqortoq,0.0,GL,1637037012.0,69.0,60.7167,-46.0333,12.7,7.38
kempele,0.0,FI,1637037014.0,90.0,64.9131,25.5034,37.42,9.22
byron bay,69.0,AU,1637036785.0,44.0,-28.65,153.6167,82.51,9.93
asfi,0.0,MA,1637037015.0,78.0,32.2994,-9.2372,58.41,7.72
lovozero,100.0,RU,1637036799.0,92.0,68.005,35.0117,34.54,17.31
kaeo,51.0,NZ,1637037017.0,61.0,-35.1,173.7833,69.15,9.69
